!SESSION 2024-08-19 08:57:25.467 -----------------------------------------------
eclipse.buildId=unknown
java.version=17.0.6
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko
Framework arguments:  -eclipse.keyring C:\Users\OWNER\AppData\Roaming\DBeaverData\secure\secure_storage
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\workspace\06_DB\.metadata\.bak_1.log
Created Time: 2024-08-19 17:46:45.473

!ENTRY org.eclipse.jface 4 0 2024-08-19 17:46:45.473
!MESSAGE Error notifying a preference change listener. Check the log for details.
!STACK 0
java.lang.NullPointerException: Cannot invoke "org.eclipse.swt.custom.StyledText.getDisplay()" because "styledText" is null
	at org.eclipse.ui.texteditor.AbstractTextEditor.initializeFindScopeColor(AbstractTextEditor.java:3967)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1042)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:152)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:639)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:546)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:173)
	at org.jkiss.dbeaver.ui.app.standalone.DBeaverApplication.start(DBeaverApplication.java:291)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:208)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:143)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:109)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:439)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:271)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.jkiss.dbeaver.launcher.DBeaverLauncher.invokeFramework(DBeaverLauncher.java:648)
	at org.jkiss.dbeaver.launcher.DBeaverLauncher.basicRun(DBeaverLauncher.java:608)
	at org.jkiss.dbeaver.launcher.DBeaverLauncher.run(DBeaverLauncher.java:1459)

!ENTRY org.jkiss.dbeaver.model 4 0 2024-08-20 10:10:14.058
!MESSAGE SQL Error [904] [42000]: ORA-00904: "김영희": 부적합한 식별자

!SUBENTRY 1 org.jkiss.dbeaver.model 4 0 2024-08-20 10:10:14.058
!MESSAGE Error : 904, Position : 163, SQL = ------------------------------------------------
SELECT AREA_CODE, MEMBER_NAME 이름

FROM TB_MEMBER

JOIN TB_GRADE ON(GRADE = GRADE_CODE)

WHERE 이름 = "김영희", Original SQL = ------------------------------------------------
SELECT AREA_CODE, MEMBER_NAME 이름

FROM TB_MEMBER

JOIN TB_GRADE ON(GRADE = GRADE_CODE)

WHERE 이름 = "김영희", Error Message = ORA-00904: "김영희": 부적합한 식별자

!STACK 0
Error : 904, Position : 163, SQL = ------------------------------------------------
SELECT AREA_CODE, MEMBER_NAME 이름

FROM TB_MEMBER

JOIN TB_GRADE ON(GRADE = GRADE_CODE)

WHERE 이름 = "김영희", Original SQL = ------------------------------------------------
SELECT AREA_CODE, MEMBER_NAME 이름

FROM TB_MEMBER

JOIN TB_GRADE ON(GRADE = GRADE_CODE)

WHERE 이름 = "김영희", Error Message = ORA-00904: "김영희": 부적합한 식별자

	at oracle.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:710)
	at oracle.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:608)
	at oracle.jdbc.driver.T4C8Oall.processError(T4C8Oall.java:1335)
	at oracle.jdbc.driver.T4CTTIfun.receive(T4CTTIfun.java:1041)
	at oracle.jdbc.driver.T4CTTIfun.doRPC(T4CTTIfun.java:443)
	at oracle.jdbc.driver.T4C8Oall.doOALL(T4C8Oall.java:533)
	at oracle.jdbc.driver.T4CStatement.doOall8(T4CStatement.java:176)
	at oracle.jdbc.driver.T4CStatement.executeForDescribe(T4CStatement.java:1050)
	at oracle.jdbc.driver.OracleStatement.prepareDefineBufferAndExecute(OracleStatement.java:1318)
	at oracle.jdbc.driver.OracleStatement.executeMaybeDescribe(OracleStatement.java:1197)
	at oracle.jdbc.driver.OracleStatement.executeSQLSelect(OracleStatement.java:1721)
	at oracle.jdbc.driver.OracleStatement.doExecuteWithTimeout(OracleStatement.java:1518)
	at oracle.jdbc.driver.OracleStatement.executeInternal(OracleStatement.java:2557)
	at oracle.jdbc.driver.OracleStatement.execute(OracleStatement.java:2506)
	at oracle.jdbc.driver.OracleStatementWrapper.execute(OracleStatementWrapper.java:334)
	at org.jkiss.dbeaver.model.impl.jdbc.exec.JDBCStatementImpl.execute(JDBCStatementImpl.java:330)
	at org.jkiss.dbeaver.model.impl.jdbc.exec.JDBCStatementImpl.executeStatement(JDBCStatementImpl.java:131)
	at org.jkiss.dbeaver.ui.editors.sql.execute.SQLQueryJob.executeStatement(SQLQueryJob.java:615)
	at org.jkiss.dbeaver.ui.editors.sql.execute.SQLQueryJob.lambda$2(SQLQueryJob.java:506)
	at org.jkiss.dbeaver.model.exec.DBExecUtils.tryExecuteRecover(DBExecUtils.java:192)
	at org.jkiss.dbeaver.ui.editors.sql.execute.SQLQueryJob.executeSingleQuery(SQLQueryJob.java:525)
	at org.jkiss.dbeaver.ui.editors.sql.execute.SQLQueryJob.extractData(SQLQueryJob.java:977)
	at org.jkiss.dbeaver.ui.editors.sql.SQLEditor$QueryResultsContainer.readData(SQLEditor.java:4195)
	at org.jkiss.dbeaver.ui.controls.resultset.ResultSetJobDataRead.lambda$0(ResultSetJobDataRead.java:128)
	at org.jkiss.dbeaver.model.exec.DBExecUtils.tryExecuteRecover(DBExecUtils.java:192)
	at org.jkiss.dbeaver.ui.controls.resultset.ResultSetJobDataRead.run(ResultSetJobDataRead.java:126)
	at org.jkiss.dbeaver.ui.controls.resultset.ResultSetViewer$ResultSetDataPumpJob.run(ResultSetViewer.java:5160)
	at org.jkiss.dbeaver.model.runtime.AbstractJob.run(AbstractJob.java:117)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.jkiss.dbeaver.model 4 0 2024-08-20 10:10:53.542
!MESSAGE SQL Error [907] [42000]: ORA-00907: 누락된 우괄호


Error position: line: 39 pos: 234
!SUBENTRY 1 org.jkiss.dbeaver.model 4 0 2024-08-20 10:10:53.542
!MESSAGE SQL Error [907] [42000]: ORA-00907: 누락된 우괄호

!SUBENTRY 2 org.jkiss.dbeaver.model 4 0 2024-08-20 10:10:53.542
!MESSAGE Error : 907, Position : 234, SQL = --------------------------------------------------

SELECT AREA_NAME 지역명, MEMBER_ID 아이디, MEMBER_NAME 이름, GRADE_NAME 등급명

FROM TB_MEMBER

JOIN TB_GRADE ON(GRADE = GRADE_CODE)

JOIN TB_AREA USING(AREA_CODE = AREA_CODE)

WHERE AREA_CODE = (

SELECT AREA_CODE, MEMBER_NAME

FROM TB_MEMBER

JOIN TB_GRADE ON(GRADE = GRADE_CODE)

WHERE MEMBER_NAME = '김영희';

ORDER BY 이름 DESC;, Original SQL = --------------------------------------------------

SELECT AREA_NAME 지역명, MEMBER_ID 아이디, MEMBER_NAME 이름, GRADE_NAME 등급명

FROM TB_MEMBER

JOIN TB_GRADE ON(GRADE = GRADE_CODE)

JOIN TB_AREA USING(AREA_CODE = AREA_CODE)

WHERE AREA_CODE = (

SELECT AREA_CODE, MEMBER_NAME

FROM TB_MEMBER

JOIN TB_GRADE ON(GRADE = GRADE_CODE)

WHERE MEMBER_NAME = '김영희';

ORDER BY 이름 DESC;, Error Message = ORA-00907: 누락된 우괄호

!STACK 0
Error : 907, Position : 234, SQL = --------------------------------------------------

SELECT AREA_NAME 지역명, MEMBER_ID 아이디, MEMBER_NAME 이름, GRADE_NAME 등급명

FROM TB_MEMBER

JOIN TB_GRADE ON(GRADE = GRADE_CODE)

JOIN TB_AREA USING(AREA_CODE = AREA_CODE)

WHERE AREA_CODE = (

SELECT AREA_CODE, MEMBER_NAME

FROM TB_MEMBER

JOIN TB_GRADE ON(GRADE = GRADE_CODE)

WHERE MEMBER_NAME = '김영희';

ORDER BY 이름 DESC;, Original SQL = --------------------------------------------------

SELECT AREA_NAME 지역명, MEMBER_ID 아이디, MEMBER_NAME 이름, GRADE_NAME 등급명

FROM TB_MEMBER

JOIN TB_GRADE ON(GRADE = GRADE_CODE)

JOIN TB_AREA USING(AREA_CODE = AREA_CODE)

WHERE AREA_CODE = (

SELECT AREA_CODE, MEMBER_NAME

FROM TB_MEMBER

JOIN TB_GRADE ON(GRADE = GRADE_CODE)

WHERE MEMBER_NAME = '김영희';

ORDER BY 이름 DESC;, Error Message = ORA-00907: 누락된 우괄호

	at oracle.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:710)
	at oracle.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:608)
	at oracle.jdbc.driver.T4C8Oall.processError(T4C8Oall.java:1335)
	at oracle.jdbc.driver.T4CTTIfun.receive(T4CTTIfun.java:1041)
	at oracle.jdbc.driver.T4CTTIfun.doRPC(T4CTTIfun.java:443)
	at oracle.jdbc.driver.T4C8Oall.doOALL(T4C8Oall.java:533)
	at oracle.jdbc.driver.T4CStatement.doOall8(T4CStatement.java:176)
	at oracle.jdbc.driver.T4CStatement.executeForDescribe(T4CStatement.java:1050)
	at oracle.jdbc.driver.OracleStatement.prepareDefineBufferAndExecute(OracleStatement.java:1318)
	at oracle.jdbc.driver.OracleStatement.executeMaybeDescribe(OracleStatement.java:1197)
	at oracle.jdbc.driver.OracleStatement.executeSQLSelect(OracleStatement.java:1721)
	at oracle.jdbc.driver.OracleStatement.doExecuteWithTimeout(OracleStatement.java:1518)
	at oracle.jdbc.driver.OracleStatement.executeInternal(OracleStatement.java:2557)
	at oracle.jdbc.driver.OracleStatement.execute(OracleStatement.java:2506)
	at oracle.jdbc.driver.OracleStatementWrapper.execute(OracleStatementWrapper.java:334)
	at org.jkiss.dbeaver.model.impl.jdbc.exec.JDBCStatementImpl.execute(JDBCStatementImpl.java:330)
	at org.jkiss.dbeaver.model.impl.jdbc.exec.JDBCStatementImpl.executeStatement(JDBCStatementImpl.java:131)
	at org.jkiss.dbeaver.ui.editors.sql.execute.SQLQueryJob.executeStatement(SQLQueryJob.java:615)
	at org.jkiss.dbeaver.ui.editors.sql.execute.SQLQueryJob.lambda$2(SQLQueryJob.java:506)
	at org.jkiss.dbeaver.model.exec.DBExecUtils.tryExecuteRecover(DBExecUtils.java:192)
	at org.jkiss.dbeaver.ui.editors.sql.execute.SQLQueryJob.executeSingleQuery(SQLQueryJob.java:525)
	at org.jkiss.dbeaver.ui.editors.sql.execute.SQLQueryJob.extractData(SQLQueryJob.java:977)
	at org.jkiss.dbeaver.ui.editors.sql.SQLEditor$QueryResultsContainer.readData(SQLEditor.java:4195)
	at org.jkiss.dbeaver.ui.controls.resultset.ResultSetJobDataRead.lambda$0(ResultSetJobDataRead.java:128)
	at org.jkiss.dbeaver.model.exec.DBExecUtils.tryExecuteRecover(DBExecUtils.java:192)
	at org.jkiss.dbeaver.ui.controls.resultset.ResultSetJobDataRead.run(ResultSetJobDataRead.java:126)
	at org.jkiss.dbeaver.ui.controls.resultset.ResultSetViewer$ResultSetDataPumpJob.run(ResultSetViewer.java:5160)
	at org.jkiss.dbeaver.model.runtime.AbstractJob.run(AbstractJob.java:117)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.jkiss.dbeaver.model 4 0 2024-08-20 10:11:10.972
!MESSAGE SQL Error [907] [42000]: ORA-00907: 누락된 우괄호


Error position: line: 39 pos: 234
!SUBENTRY 1 org.jkiss.dbeaver.model 4 0 2024-08-20 10:11:10.972
!MESSAGE SQL Error [907] [42000]: ORA-00907: 누락된 우괄호

!SUBENTRY 2 org.jkiss.dbeaver.model 4 0 2024-08-20 10:11:10.972
!MESSAGE Error : 907, Position : 234, SQL = --------------------------------------------------

SELECT AREA_NAME 지역명, MEMBER_ID 아이디, MEMBER_NAME 이름, GRADE_NAME 등급명

FROM TB_MEMBER

JOIN TB_GRADE ON(GRADE = GRADE_CODE)

JOIN TB_AREA USING(AREA_CODE = AREA_CODE)

WHERE AREA_CODE = (

SELECT AREA_CODE, MEMBER_NAME

FROM TB_MEMBER

JOIN TB_GRADE ON(GRADE = GRADE_CODE)

WHERE MEMBER_NAME = '김영희')

ORDER BY 이름 DESC, Original SQL = --------------------------------------------------

SELECT AREA_NAME 지역명, MEMBER_ID 아이디, MEMBER_NAME 이름, GRADE_NAME 등급명

FROM TB_MEMBER

JOIN TB_GRADE ON(GRADE = GRADE_CODE)

JOIN TB_AREA USING(AREA_CODE = AREA_CODE)

WHERE AREA_CODE = (

SELECT AREA_CODE, MEMBER_NAME

FROM TB_MEMBER

JOIN TB_GRADE ON(GRADE = GRADE_CODE)

WHERE MEMBER_NAME = '김영희')

ORDER BY 이름 DESC, Error Message = ORA-00907: 누락된 우괄호

!STACK 0
Error : 907, Position : 234, SQL = --------------------------------------------------

SELECT AREA_NAME 지역명, MEMBER_ID 아이디, MEMBER_NAME 이름, GRADE_NAME 등급명

FROM TB_MEMBER

JOIN TB_GRADE ON(GRADE = GRADE_CODE)

JOIN TB_AREA USING(AREA_CODE = AREA_CODE)

WHERE AREA_CODE = (

SELECT AREA_CODE, MEMBER_NAME

FROM TB_MEMBER

JOIN TB_GRADE ON(GRADE = GRADE_CODE)

WHERE MEMBER_NAME = '김영희')

ORDER BY 이름 DESC, Original SQL = --------------------------------------------------

SELECT AREA_NAME 지역명, MEMBER_ID 아이디, MEMBER_NAME 이름, GRADE_NAME 등급명

FROM TB_MEMBER

JOIN TB_GRADE ON(GRADE = GRADE_CODE)

JOIN TB_AREA USING(AREA_CODE = AREA_CODE)

WHERE AREA_CODE = (

SELECT AREA_CODE, MEMBER_NAME

FROM TB_MEMBER

JOIN TB_GRADE ON(GRADE = GRADE_CODE)

WHERE MEMBER_NAME = '김영희')

ORDER BY 이름 DESC, Error Message = ORA-00907: 누락된 우괄호

	at oracle.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:710)
	at oracle.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:608)
	at oracle.jdbc.driver.T4C8Oall.processError(T4C8Oall.java:1335)
	at oracle.jdbc.driver.T4CTTIfun.receive(T4CTTIfun.java:1041)
	at oracle.jdbc.driver.T4CTTIfun.doRPC(T4CTTIfun.java:443)
	at oracle.jdbc.driver.T4C8Oall.doOALL(T4C8Oall.java:533)
	at oracle.jdbc.driver.T4CStatement.doOall8(T4CStatement.java:176)
	at oracle.jdbc.driver.T4CStatement.executeForDescribe(T4CStatement.java:1050)
	at oracle.jdbc.driver.OracleStatement.prepareDefineBufferAndExecute(OracleStatement.java:1318)
	at oracle.jdbc.driver.OracleStatement.executeMaybeDescribe(OracleStatement.java:1197)
	at oracle.jdbc.driver.OracleStatement.executeSQLSelect(OracleStatement.java:1721)
	at oracle.jdbc.driver.OracleStatement.doExecuteWithTimeout(OracleStatement.java:1518)
	at oracle.jdbc.driver.OracleStatement.executeInternal(OracleStatement.java:2557)
	at oracle.jdbc.driver.OracleStatement.execute(OracleStatement.java:2506)
	at oracle.jdbc.driver.OracleStatementWrapper.execute(OracleStatementWrapper.java:334)
	at org.jkiss.dbeaver.model.impl.jdbc.exec.JDBCStatementImpl.execute(JDBCStatementImpl.java:330)
	at org.jkiss.dbeaver.model.impl.jdbc.exec.JDBCStatementImpl.executeStatement(JDBCStatementImpl.java:131)
	at org.jkiss.dbeaver.ui.editors.sql.execute.SQLQueryJob.executeStatement(SQLQueryJob.java:615)
	at org.jkiss.dbeaver.ui.editors.sql.execute.SQLQueryJob.lambda$2(SQLQueryJob.java:506)
	at org.jkiss.dbeaver.model.exec.DBExecUtils.tryExecuteRecover(DBExecUtils.java:192)
	at org.jkiss.dbeaver.ui.editors.sql.execute.SQLQueryJob.executeSingleQuery(SQLQueryJob.java:525)
	at org.jkiss.dbeaver.ui.editors.sql.execute.SQLQueryJob.extractData(SQLQueryJob.java:977)
	at org.jkiss.dbeaver.ui.editors.sql.SQLEditor$QueryResultsContainer.readData(SQLEditor.java:4195)
	at org.jkiss.dbeaver.ui.controls.resultset.ResultSetJobDataRead.lambda$0(ResultSetJobDataRead.java:128)
	at org.jkiss.dbeaver.model.exec.DBExecUtils.tryExecuteRecover(DBExecUtils.java:192)
	at org.jkiss.dbeaver.ui.controls.resultset.ResultSetJobDataRead.run(ResultSetJobDataRead.java:126)
	at org.jkiss.dbeaver.ui.controls.resultset.ResultSetViewer$ResultSetDataPumpJob.run(ResultSetViewer.java:5160)
	at org.jkiss.dbeaver.model.runtime.AbstractJob.run(AbstractJob.java:117)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.jkiss.dbeaver.model 4 0 2024-08-20 10:12:37.962
!MESSAGE SQL Error [907] [42000]: ORA-00907: 누락된 우괄호


Error position: line: 56 pos: 187
!SUBENTRY 1 org.jkiss.dbeaver.model 4 0 2024-08-20 10:12:37.962
!MESSAGE SQL Error [907] [42000]: ORA-00907: 누락된 우괄호

!SUBENTRY 2 org.jkiss.dbeaver.model 4 0 2024-08-20 10:12:37.962
!MESSAGE Error : 907, Position : 187, SQL = SELECT AREA_NAME AS 지역명, MEMBER_ID AS 아이디, MEMBER_NAME AS 이름, GRADE_NAME AS 등급명
FROM TB_MEMBER
JOIN TB_GRADE ON GRADE = GRADE_CODE
JOIN TB_AREA A USING(AREA_CODE = AREA_CODE)
WHERE M.AREA_CODE = (
    SELECT AREA_CODE FROM TB_MEMBER
    WHERE MEMBER_NAME = '김영희'
)
ORDER BY M.MEMBER_NAME ASC, Original SQL = SELECT AREA_NAME AS 지역명, MEMBER_ID AS 아이디, MEMBER_NAME AS 이름, GRADE_NAME AS 등급명
FROM TB_MEMBER
JOIN TB_GRADE ON GRADE = GRADE_CODE
JOIN TB_AREA A USING(AREA_CODE = AREA_CODE)
WHERE M.AREA_CODE = (
    SELECT AREA_CODE FROM TB_MEMBER
    WHERE MEMBER_NAME = '김영희'
)
ORDER BY M.MEMBER_NAME ASC, Error Message = ORA-00907: 누락된 우괄호

!STACK 0
Error : 907, Position : 187, SQL = SELECT AREA_NAME AS 지역명, MEMBER_ID AS 아이디, MEMBER_NAME AS 이름, GRADE_NAME AS 등급명
FROM TB_MEMBER
JOIN TB_GRADE ON GRADE = GRADE_CODE
JOIN TB_AREA A USING(AREA_CODE = AREA_CODE)
WHERE M.AREA_CODE = (
    SELECT AREA_CODE FROM TB_MEMBER
    WHERE MEMBER_NAME = '김영희'
)
ORDER BY M.MEMBER_NAME ASC, Original SQL = SELECT AREA_NAME AS 지역명, MEMBER_ID AS 아이디, MEMBER_NAME AS 이름, GRADE_NAME AS 등급명
FROM TB_MEMBER
JOIN TB_GRADE ON GRADE = GRADE_CODE
JOIN TB_AREA A USING(AREA_CODE = AREA_CODE)
WHERE M.AREA_CODE = (
    SELECT AREA_CODE FROM TB_MEMBER
    WHERE MEMBER_NAME = '김영희'
)
ORDER BY M.MEMBER_NAME ASC, Error Message = ORA-00907: 누락된 우괄호

	at oracle.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:710)
	at oracle.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:608)
	at oracle.jdbc.driver.T4C8Oall.processError(T4C8Oall.java:1335)
	at oracle.jdbc.driver.T4CTTIfun.receive(T4CTTIfun.java:1041)
	at oracle.jdbc.driver.T4CTTIfun.doRPC(T4CTTIfun.java:443)
	at oracle.jdbc.driver.T4C8Oall.doOALL(T4C8Oall.java:533)
	at oracle.jdbc.driver.T4CStatement.doOall8(T4CStatement.java:176)
	at oracle.jdbc.driver.T4CStatement.executeForDescribe(T4CStatement.java:1050)
	at oracle.jdbc.driver.OracleStatement.prepareDefineBufferAndExecute(OracleStatement.java:1318)
	at oracle.jdbc.driver.OracleStatement.executeMaybeDescribe(OracleStatement.java:1197)
	at oracle.jdbc.driver.OracleStatement.executeSQLSelect(OracleStatement.java:1721)
	at oracle.jdbc.driver.OracleStatement.doExecuteWithTimeout(OracleStatement.java:1518)
	at oracle.jdbc.driver.OracleStatement.executeInternal(OracleStatement.java:2557)
	at oracle.jdbc.driver.OracleStatement.execute(OracleStatement.java:2506)
	at oracle.jdbc.driver.OracleStatementWrapper.execute(OracleStatementWrapper.java:334)
	at org.jkiss.dbeaver.model.impl.jdbc.exec.JDBCStatementImpl.execute(JDBCStatementImpl.java:330)
	at org.jkiss.dbeaver.model.impl.jdbc.exec.JDBCStatementImpl.executeStatement(JDBCStatementImpl.java:131)
	at org.jkiss.dbeaver.ui.editors.sql.execute.SQLQueryJob.executeStatement(SQLQueryJob.java:615)
	at org.jkiss.dbeaver.ui.editors.sql.execute.SQLQueryJob.lambda$2(SQLQueryJob.java:506)
	at org.jkiss.dbeaver.model.exec.DBExecUtils.tryExecuteRecover(DBExecUtils.java:192)
	at org.jkiss.dbeaver.ui.editors.sql.execute.SQLQueryJob.executeSingleQuery(SQLQueryJob.java:525)
	at org.jkiss.dbeaver.ui.editors.sql.execute.SQLQueryJob.extractData(SQLQueryJob.java:977)
	at org.jkiss.dbeaver.ui.editors.sql.SQLEditor$QueryResultsContainer.readData(SQLEditor.java:4195)
	at org.jkiss.dbeaver.ui.controls.resultset.ResultSetJobDataRead.lambda$0(ResultSetJobDataRead.java:128)
	at org.jkiss.dbeaver.model.exec.DBExecUtils.tryExecuteRecover(DBExecUtils.java:192)
	at org.jkiss.dbeaver.ui.controls.resultset.ResultSetJobDataRead.run(ResultSetJobDataRead.java:126)
	at org.jkiss.dbeaver.ui.controls.resultset.ResultSetViewer$ResultSetDataPumpJob.run(ResultSetViewer.java:5160)
	at org.jkiss.dbeaver.model.runtime.AbstractJob.run(AbstractJob.java:117)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.jkiss.dbeaver.model 4 0 2024-08-20 10:12:56.044
!MESSAGE SQL Error [907] [42000]: ORA-00907: 누락된 우괄호

!SUBENTRY 1 org.jkiss.dbeaver.model 4 0 2024-08-20 10:12:56.044
!MESSAGE Error : 907, Position : 185, SQL = SELECT AREA_NAME AS 지역명, MEMBER_ID AS 아이디, MEMBER_NAME AS 이름, GRADE_NAME AS 등급명
FROM TB_MEMBER
JOIN TB_GRADE ON GRADE = GRADE_CODE
JOIN TB_AREA USING(AREA_CODE = AREA_CODE)
WHERE M.AREA_CODE = (
    SELECT AREA_CODE FROM TB_MEMBER
    WHERE MEMBER_NAME = '김영희'
)
ORDER BY M.MEMBER_NAME ASC, Original SQL = SELECT AREA_NAME AS 지역명, MEMBER_ID AS 아이디, MEMBER_NAME AS 이름, GRADE_NAME AS 등급명
FROM TB_MEMBER
JOIN TB_GRADE ON GRADE = GRADE_CODE
JOIN TB_AREA USING(AREA_CODE = AREA_CODE)
WHERE M.AREA_CODE = (
    SELECT AREA_CODE FROM TB_MEMBER
    WHERE MEMBER_NAME = '김영희'
)
ORDER BY M.MEMBER_NAME ASC, Error Message = ORA-00907: 누락된 우괄호

!STACK 0
Error : 907, Position : 185, SQL = SELECT AREA_NAME AS 지역명, MEMBER_ID AS 아이디, MEMBER_NAME AS 이름, GRADE_NAME AS 등급명
FROM TB_MEMBER
JOIN TB_GRADE ON GRADE = GRADE_CODE
JOIN TB_AREA USING(AREA_CODE = AREA_CODE)
WHERE M.AREA_CODE = (
    SELECT AREA_CODE FROM TB_MEMBER
    WHERE MEMBER_NAME = '김영희'
)
ORDER BY M.MEMBER_NAME ASC, Original SQL = SELECT AREA_NAME AS 지역명, MEMBER_ID AS 아이디, MEMBER_NAME AS 이름, GRADE_NAME AS 등급명
FROM TB_MEMBER
JOIN TB_GRADE ON GRADE = GRADE_CODE
JOIN TB_AREA USING(AREA_CODE = AREA_CODE)
WHERE M.AREA_CODE = (
    SELECT AREA_CODE FROM TB_MEMBER
    WHERE MEMBER_NAME = '김영희'
)
ORDER BY M.MEMBER_NAME ASC, Error Message = ORA-00907: 누락된 우괄호

	at oracle.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:710)
	at oracle.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:608)
	at oracle.jdbc.driver.T4C8Oall.processError(T4C8Oall.java:1335)
	at oracle.jdbc.driver.T4CTTIfun.receive(T4CTTIfun.java:1041)
	at oracle.jdbc.driver.T4CTTIfun.doRPC(T4CTTIfun.java:443)
	at oracle.jdbc.driver.T4C8Oall.doOALL(T4C8Oall.java:533)
	at oracle.jdbc.driver.T4CStatement.doOall8(T4CStatement.java:176)
	at oracle.jdbc.driver.T4CStatement.executeForDescribe(T4CStatement.java:1050)
	at oracle.jdbc.driver.OracleStatement.prepareDefineBufferAndExecute(OracleStatement.java:1318)
	at oracle.jdbc.driver.OracleStatement.executeMaybeDescribe(OracleStatement.java:1197)
	at oracle.jdbc.driver.OracleStatement.executeSQLSelect(OracleStatement.java:1721)
	at oracle.jdbc.driver.OracleStatement.doExecuteWithTimeout(OracleStatement.java:1518)
	at oracle.jdbc.driver.OracleStatement.executeInternal(OracleStatement.java:2557)
	at oracle.jdbc.driver.OracleStatement.execute(OracleStatement.java:2506)
